"=""Episode "" & 'Pod Data Detail'!C12 & "": "" & 'Pod Data Detail'!E12 & "", Released: "" & TEXT('Pod Data Detail'!F12, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J12 & "", Length in minutes: "" & round('Pod Data Detail'!H12,0) & "", MMM Count: "" & 'Pod Data Detail'!K12 & "", MMM/min: "" & round('Pod Data Detail'!K12/'Pod Data Detail'!H12,2) & "", That's Great Count: "" & 'Pod Data Detail'!L12"
"=""Episode "" & 'Pod Data Detail'!C13 & "": "" & 'Pod Data Detail'!E13 & "", Released: "" & TEXT('Pod Data Detail'!F13, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J13 & "", Length in minutes: "" & round('Pod Data Detail'!H13,0) & "", MMM Count: "" & 'Pod Data Detail'!K13 & "", MMM/min: "" & round('Pod Data Detail'!K13/'Pod Data Detail'!H13,2) & "", That's Great Count: "" & 'Pod Data Detail'!L13"
"=""Episode "" & 'Pod Data Detail'!C14 & "": "" & 'Pod Data Detail'!E14 & "", Released: "" & TEXT('Pod Data Detail'!F14, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J14 & "", Length in minutes: "" & round('Pod Data Detail'!H14,0) & "", MMM Count: "" & 'Pod Data Detail'!K14 & "", MMM/min: "" & round('Pod Data Detail'!K14/'Pod Data Detail'!H14,2) & "", That's Great Count: "" & 'Pod Data Detail'!L14"
"=""Episode "" & 'Pod Data Detail'!C15 & "": "" & 'Pod Data Detail'!E15 & "", Released: "" & TEXT('Pod Data Detail'!F15, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J15 & "", Length in minutes: "" & round('Pod Data Detail'!H15,0) & "", MMM Count: "" & 'Pod Data Detail'!K15 & "", MMM/min: "" & round('Pod Data Detail'!K15/'Pod Data Detail'!H15,2) & "", That's Great Count: "" & 'Pod Data Detail'!L15"
"=""Episode "" & 'Pod Data Detail'!C16 & "": "" & 'Pod Data Detail'!E16 & "", Released: "" & TEXT('Pod Data Detail'!F16, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J16 & "", Length in minutes: "" & round('Pod Data Detail'!H16,0) & "", MMM Count: "" & 'Pod Data Detail'!K16 & "", MMM/min: "" & round('Pod Data Detail'!K16/'Pod Data Detail'!H16,2) & "", That's Great Count: "" & 'Pod Data Detail'!L16"
"=""Episode "" & 'Pod Data Detail'!C17 & "": "" & 'Pod Data Detail'!E17 & "", Released: "" & TEXT('Pod Data Detail'!F17, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J17 & "", Length in minutes: "" & round('Pod Data Detail'!H17,0) & "", MMM Count: "" & 'Pod Data Detail'!K17 & "", MMM/min: "" & round('Pod Data Detail'!K17/'Pod Data Detail'!H17,2) & "", That's Great Count: "" & 'Pod Data Detail'!L17"
"=""Episode "" & 'Pod Data Detail'!C18 & "": "" & 'Pod Data Detail'!E18 & "", Released: "" & TEXT('Pod Data Detail'!F18, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J18 & "", Length in minutes: "" & round('Pod Data Detail'!H18,0) & "", MMM Count: "" & 'Pod Data Detail'!K18 & "", MMM/min: "" & round('Pod Data Detail'!K18/'Pod Data Detail'!H18,2) & "", That's Great Count: "" & 'Pod Data Detail'!L18"
"=""Episode "" & 'Pod Data Detail'!C19 & "": "" & 'Pod Data Detail'!E19 & "", Released: "" & TEXT('Pod Data Detail'!F19, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J19 & "", Length in minutes: "" & round('Pod Data Detail'!H19,0) & "", MMM Count: "" & 'Pod Data Detail'!K19 & "", MMM/min: "" & round('Pod Data Detail'!K19/'Pod Data Detail'!H19,2) & "", That's Great Count: "" & 'Pod Data Detail'!L19"
"=""Episode "" & 'Pod Data Detail'!C20 & "": "" & 'Pod Data Detail'!E20 & "", Released: "" & TEXT('Pod Data Detail'!F20, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J20 & "", Length in minutes: "" & round('Pod Data Detail'!H20,0) & "", MMM Count: "" & 'Pod Data Detail'!K20 & "", MMM/min: "" & round('Pod Data Detail'!K20/'Pod Data Detail'!H20,2) & "", That's Great Count: "" & 'Pod Data Detail'!L20"
"=""Episode "" & 'Pod Data Detail'!C21 & "": "" & 'Pod Data Detail'!E21 & "", Released: "" & TEXT('Pod Data Detail'!F21, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J21 & "", Length in minutes: "" & round('Pod Data Detail'!H21,0) & "", MMM Count: "" & 'Pod Data Detail'!K21 & "", MMM/min: "" & round('Pod Data Detail'!K21/'Pod Data Detail'!H21,2) & "", That's Great Count: "" & 'Pod Data Detail'!L21"
"=""Episode "" & 'Pod Data Detail'!C22 & "": "" & 'Pod Data Detail'!E22 & "", Released: "" & TEXT('Pod Data Detail'!F22, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J22 & "", Length in minutes: "" & round('Pod Data Detail'!H22,0) & "", MMM Count: "" & 'Pod Data Detail'!K22 & "", MMM/min: "" & round('Pod Data Detail'!K22/'Pod Data Detail'!H22,2) & "", That's Great Count: "" & 'Pod Data Detail'!L22"
"=""Episode "" & 'Pod Data Detail'!C23 & "": "" & 'Pod Data Detail'!E23 & "", Released: "" & TEXT('Pod Data Detail'!F23, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J23 & "", Length in minutes: "" & round('Pod Data Detail'!H23,0) & "", MMM Count: "" & 'Pod Data Detail'!K23 & "", MMM/min: "" & round('Pod Data Detail'!K23/'Pod Data Detail'!H23,2) & "", That's Great Count: "" & 'Pod Data Detail'!L23"
"=""Episode "" & 'Pod Data Detail'!C24 & "": "" & 'Pod Data Detail'!E24 & "", Released: "" & TEXT('Pod Data Detail'!F24, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J24 & "", Length in minutes: "" & round('Pod Data Detail'!H24,0) & "", MMM Count: "" & 'Pod Data Detail'!K24 & "", MMM/min: "" & round('Pod Data Detail'!K24/'Pod Data Detail'!H24,2) & "", That's Great Count: "" & 'Pod Data Detail'!L24"
"=""Episode "" & 'Pod Data Detail'!C25 & "": "" & 'Pod Data Detail'!E25 & "", Released: "" & TEXT('Pod Data Detail'!F25, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J25 & "", Length in minutes: "" & round('Pod Data Detail'!H25,0) & "", MMM Count: "" & 'Pod Data Detail'!K25 & "", MMM/min: "" & round('Pod Data Detail'!K25/'Pod Data Detail'!H25,2) & "", That's Great Count: "" & 'Pod Data Detail'!L25"
"=""Episode "" & 'Pod Data Detail'!C26 & "": "" & 'Pod Data Detail'!E26 & "", Released: "" & TEXT('Pod Data Detail'!F26, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J26 & "", Length in minutes: "" & round('Pod Data Detail'!H26,0) & "", MMM Count: "" & 'Pod Data Detail'!K26 & "", MMM/min: "" & round('Pod Data Detail'!K26/'Pod Data Detail'!H26,2) & "", That's Great Count: "" & 'Pod Data Detail'!L26"
"=""Episode "" & 'Pod Data Detail'!C27 & "": "" & 'Pod Data Detail'!E27 & "", Released: "" & TEXT('Pod Data Detail'!F27, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J27 & "", Length in minutes: "" & round('Pod Data Detail'!H27,0) & "", MMM Count: "" & 'Pod Data Detail'!K27 & "", MMM/min: "" & round('Pod Data Detail'!K27/'Pod Data Detail'!H27,2) & "", That's Great Count: "" & 'Pod Data Detail'!L27",,,,,,,,,,,,,"=TEXTJOIN("", "", TRUE, FILTER('Pod Data Detail'!E2:E, 'Pod Data Detail'!E2:E <> """"))"
"=""Episode "" & 'Pod Data Detail'!C28 & "": "" & 'Pod Data Detail'!E28 & "", Released: "" & TEXT('Pod Data Detail'!F28, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J28 & "", Length in minutes: "" & round('Pod Data Detail'!H28,0) & "", MMM Count: "" & 'Pod Data Detail'!K28 & "", MMM/min: "" & round('Pod Data Detail'!K28/'Pod Data Detail'!H28,2) & "", That's Great Count: "" & 'Pod Data Detail'!L28"
"=""Episode "" & 'Pod Data Detail'!C29 & "": "" & 'Pod Data Detail'!E29 & "", Released: "" & TEXT('Pod Data Detail'!F29, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J29 & "", Length in minutes: "" & round('Pod Data Detail'!H29,0) & "", MMM Count: "" & 'Pod Data Detail'!K29 & "", MMM/min: "" & round('Pod Data Detail'!K29/'Pod Data Detail'!H29,2) & "", That's Great Count: "" & 'Pod Data Detail'!L29"
"=""Episode "" & 'Pod Data Detail'!C30 & "": "" & 'Pod Data Detail'!E30 & "", Released: "" & TEXT('Pod Data Detail'!F30, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J30 & "", Length in minutes: "" & round('Pod Data Detail'!H30,0) & "", MMM Count: "" & 'Pod Data Detail'!K30 & "", MMM/min: "" & round('Pod Data Detail'!K30/'Pod Data Detail'!H30,2) & "", That's Great Count: "" & 'Pod Data Detail'!L30"
"=""Episode "" & 'Pod Data Detail'!C31 & "": "" & 'Pod Data Detail'!E31 & "", Released: "" & TEXT('Pod Data Detail'!F31, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J31 & "", Length in minutes: "" & round('Pod Data Detail'!H31,0) & "", MMM Count: "" & 'Pod Data Detail'!K31 & "", MMM/min: "" & round('Pod Data Detail'!K31/'Pod Data Detail'!H31,2) & "", That's Great Count: "" & 'Pod Data Detail'!L31"
"=""Episode "" & 'Pod Data Detail'!C32 & "": "" & 'Pod Data Detail'!E32 & "", Released: "" & TEXT('Pod Data Detail'!F32, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J32 & "", Length in minutes: "" & round('Pod Data Detail'!H32,0) & "", MMM Count: "" & 'Pod Data Detail'!K32 & "", MMM/min: "" & round('Pod Data Detail'!K32/'Pod Data Detail'!H32,2) & "", That's Great Count: "" & 'Pod Data Detail'!L32"
"=""Episode "" & 'Pod Data Detail'!C33 & "": "" & 'Pod Data Detail'!E33 & "", Released: "" & TEXT('Pod Data Detail'!F33, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J33 & "", Length in minutes: "" & round('Pod Data Detail'!H33,0) & "", MMM Count: "" & 'Pod Data Detail'!K33 & "", MMM/min: "" & round('Pod Data Detail'!K33/'Pod Data Detail'!H33,2) & "", That's Great Count: "" & 'Pod Data Detail'!L33"
"=""Episode "" & 'Pod Data Detail'!C34 & "": "" & 'Pod Data Detail'!E34 & "", Released: "" & TEXT('Pod Data Detail'!F34, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J34 & "", Length in minutes: "" & round('Pod Data Detail'!H34,0) & "", MMM Count: "" & 'Pod Data Detail'!K34 & "", MMM/min: "" & round('Pod Data Detail'!K34/'Pod Data Detail'!H34,2) & "", That's Great Count: "" & 'Pod Data Detail'!L34"
"=""Episode "" & 'Pod Data Detail'!C35 & "": "" & 'Pod Data Detail'!E35 & "", Released: "" & TEXT('Pod Data Detail'!F35, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J35 & "", Length in minutes: "" & round('Pod Data Detail'!H35,0) & "", MMM Count: "" & 'Pod Data Detail'!K35 & "", MMM/min: "" & round('Pod Data Detail'!K35/'Pod Data Detail'!H35,2) & "", That's Great Count: "" & 'Pod Data Detail'!L35"
"=""Episode "" & 'Pod Data Detail'!C36 & "": "" & 'Pod Data Detail'!E36 & "", Released: "" & TEXT('Pod Data Detail'!F36, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J36 & "", Length in minutes: "" & round('Pod Data Detail'!H36,0) & "", MMM Count: "" & 'Pod Data Detail'!K36 & "", MMM/min: "" & round('Pod Data Detail'!K36/'Pod Data Detail'!H36,2) & "", That's Great Count: "" & 'Pod Data Detail'!L36"
"=""Episode "" & 'Pod Data Detail'!C37 & "": "" & 'Pod Data Detail'!E37 & "", Released: "" & TEXT('Pod Data Detail'!F37, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J37 & "", Length in minutes: "" & round('Pod Data Detail'!H37,0) & "", MMM Count: "" & 'Pod Data Detail'!K37 & "", MMM/min: "" & round('Pod Data Detail'!K37/'Pod Data Detail'!H37,2) & "", That's Great Count: "" & 'Pod Data Detail'!L37"
"=""Episode "" & 'Pod Data Detail'!C38 & "": "" & 'Pod Data Detail'!E38 & "", Released: "" & TEXT('Pod Data Detail'!F38, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J38 & "", Length in minutes: "" & round('Pod Data Detail'!H38,0) & "", MMM Count: "" & 'Pod Data Detail'!K38 & "", MMM/min: "" & round('Pod Data Detail'!K38/'Pod Data Detail'!H38,2) & "", That's Great Count: "" & 'Pod Data Detail'!L38"
"=""Episode "" & 'Pod Data Detail'!C39 & "": "" & 'Pod Data Detail'!E39 & "", Released: "" & TEXT('Pod Data Detail'!F39, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J39 & "", Length in minutes: "" & round('Pod Data Detail'!H39,0) & "", MMM Count: "" & 'Pod Data Detail'!K39 & "", MMM/min: "" & round('Pod Data Detail'!K39/'Pod Data Detail'!H39,2) & "", That's Great Count: "" & 'Pod Data Detail'!L39"
"=""Episode "" & 'Pod Data Detail'!C40 & "": "" & 'Pod Data Detail'!E40 & "", Released: "" & TEXT('Pod Data Detail'!F40, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J40 & "", Length in minutes: "" & round('Pod Data Detail'!H40,0) & "", MMM Count: "" & 'Pod Data Detail'!K40 & "", MMM/min: "" & round('Pod Data Detail'!K40/'Pod Data Detail'!H40,2) & "", That's Great Count: "" & 'Pod Data Detail'!L40"
"=""Episode "" & 'Pod Data Detail'!C41 & "": "" & 'Pod Data Detail'!E41 & "", Released: "" & TEXT('Pod Data Detail'!F41, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J41 & "", Length in minutes: "" & round('Pod Data Detail'!H41,0) & "", MMM Count: "" & 'Pod Data Detail'!K41 & "", MMM/min: "" & round('Pod Data Detail'!K41/'Pod Data Detail'!H41,2) & "", That's Great Count: "" & 'Pod Data Detail'!L41"
"=""Episode "" & 'Pod Data Detail'!C42 & "": "" & 'Pod Data Detail'!E42 & "", Released: "" & TEXT('Pod Data Detail'!F42, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J42 & "", Length in minutes: "" & round('Pod Data Detail'!H42,0) & "", MMM Count: "" & 'Pod Data Detail'!K42 & "", MMM/min: "" & round('Pod Data Detail'!K42/'Pod Data Detail'!H42,2) & "", That's Great Count: "" & 'Pod Data Detail'!L42"
"=""Episode "" & 'Pod Data Detail'!C43 & "": "" & 'Pod Data Detail'!E43 & "", Released: "" & TEXT('Pod Data Detail'!F43, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J43 & "", Length in minutes: "" & round('Pod Data Detail'!H43,0) & "", MMM Count: "" & 'Pod Data Detail'!K43 & "", MMM/min: "" & round('Pod Data Detail'!K43/'Pod Data Detail'!H43,2) & "", That's Great Count: "" & 'Pod Data Detail'!L43"
"=""Episode "" & 'Pod Data Detail'!C44 & "": "" & 'Pod Data Detail'!E44 & "", Released: "" & TEXT('Pod Data Detail'!F44, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J44 & "", Length in minutes: "" & round('Pod Data Detail'!H44,0) & "", MMM Count: "" & 'Pod Data Detail'!K44 & "", MMM/min: "" & round('Pod Data Detail'!K44/'Pod Data Detail'!H44,2) & "", That's Great Count: "" & 'Pod Data Detail'!L44"
"=""Episode "" & 'Pod Data Detail'!C45 & "": "" & 'Pod Data Detail'!E45 & "", Released: "" & TEXT('Pod Data Detail'!F45, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J45 & "", Length in minutes: "" & round('Pod Data Detail'!H45,0) & "", MMM Count: "" & 'Pod Data Detail'!K45 & "", MMM/min: "" & round('Pod Data Detail'!K45/'Pod Data Detail'!H45,2) & "", That's Great Count: "" & 'Pod Data Detail'!L45"
"=""Episode "" & 'Pod Data Detail'!C46 & "": "" & 'Pod Data Detail'!E46 & "", Released: "" & TEXT('Pod Data Detail'!F46, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J46 & "", Length in minutes: "" & round('Pod Data Detail'!H46,0) & "", MMM Count: "" & 'Pod Data Detail'!K46 & "", MMM/min: "" & round('Pod Data Detail'!K46/'Pod Data Detail'!H46,2) & "", That's Great Count: "" & 'Pod Data Detail'!L46"
"=""Episode "" & 'Pod Data Detail'!C47 & "": "" & 'Pod Data Detail'!E47 & "", Released: "" & TEXT('Pod Data Detail'!F47, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J47 & "", Length in minutes: "" & round('Pod Data Detail'!H47,0) & "", MMM Count: "" & 'Pod Data Detail'!K47 & "", MMM/min: "" & round('Pod Data Detail'!K47/'Pod Data Detail'!H47,2) & "", That's Great Count: "" & 'Pod Data Detail'!L47"
"=""Episode "" & 'Pod Data Detail'!C48 & "": "" & 'Pod Data Detail'!E48 & "", Released: "" & TEXT('Pod Data Detail'!F48, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J48 & "", Length in minutes: "" & round('Pod Data Detail'!H48,0) & "", MMM Count: "" & 'Pod Data Detail'!K48 & "", MMM/min: "" & round('Pod Data Detail'!K48/'Pod Data Detail'!H48,2) & "", That's Great Count: "" & 'Pod Data Detail'!L48"
"=""Episode "" & 'Pod Data Detail'!C49 & "": "" & 'Pod Data Detail'!E49 & "", Released: "" & TEXT('Pod Data Detail'!F49, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J49 & "", Length in minutes: "" & round('Pod Data Detail'!H49,0) & "", MMM Count: "" & 'Pod Data Detail'!K49 & "", MMM/min: "" & round('Pod Data Detail'!K49/'Pod Data Detail'!H49,2) & "", That's Great Count: "" & 'Pod Data Detail'!L49"
"=""Episode "" & 'Pod Data Detail'!C50 & "": "" & 'Pod Data Detail'!E50 & "", Released: "" & TEXT('Pod Data Detail'!F50, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J50 & "", Length in minutes: "" & round('Pod Data Detail'!H50,0) & "", MMM Count: "" & 'Pod Data Detail'!K50 & "", MMM/min: "" & round('Pod Data Detail'!K50/'Pod Data Detail'!H50,2) & "", That's Great Count: "" & 'Pod Data Detail'!L50"
"=""Episode "" & 'Pod Data Detail'!C51 & "": "" & 'Pod Data Detail'!E51 & "", Released: "" & TEXT('Pod Data Detail'!F51, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J51 & "", Length in minutes: "" & round('Pod Data Detail'!H51,0) & "", MMM Count: "" & 'Pod Data Detail'!K51 & "", MMM/min: "" & round('Pod Data Detail'!K51/'Pod Data Detail'!H51,2) & "", That's Great Count: "" & 'Pod Data Detail'!L51"
"=""Episode "" & 'Pod Data Detail'!C52 & "": "" & 'Pod Data Detail'!E52 & "", Released: "" & TEXT('Pod Data Detail'!F52, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J52 & "", Length in minutes: "" & round('Pod Data Detail'!H52,0) & "", MMM Count: "" & 'Pod Data Detail'!K52 & "", MMM/min: "" & round('Pod Data Detail'!K52/'Pod Data Detail'!H52,2) & "", That's Great Count: "" & 'Pod Data Detail'!L52"
"=""Episode "" & 'Pod Data Detail'!C53 & "": "" & 'Pod Data Detail'!E53 & "", Released: "" & TEXT('Pod Data Detail'!F53, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J53 & "", Length in minutes: "" & round('Pod Data Detail'!H53,0) & "", MMM Count: "" & 'Pod Data Detail'!K53 & "", MMM/min: "" & round('Pod Data Detail'!K53/'Pod Data Detail'!H53,2) & "", That's Great Count: "" & 'Pod Data Detail'!L53"
"=""Episode "" & 'Pod Data Detail'!C54 & "": "" & 'Pod Data Detail'!E54 & "", Released: "" & TEXT('Pod Data Detail'!F54, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J54 & "", Length in minutes: "" & round('Pod Data Detail'!H54,0) & "", MMM Count: "" & 'Pod Data Detail'!K54 & "", MMM/min: "" & round('Pod Data Detail'!K54/'Pod Data Detail'!H54,2) & "", That's Great Count: "" & 'Pod Data Detail'!L54"
"=""Episode "" & 'Pod Data Detail'!C55 & "": "" & 'Pod Data Detail'!E55 & "", Released: "" & TEXT('Pod Data Detail'!F55, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J55 & "", Length in minutes: "" & round('Pod Data Detail'!H55,0) & "", MMM Count: "" & 'Pod Data Detail'!K55 & "", MMM/min: "" & round('Pod Data Detail'!K55/'Pod Data Detail'!H55,2) & "", That's Great Count: "" & 'Pod Data Detail'!L55"
"=""Episode "" & 'Pod Data Detail'!C56 & "": "" & 'Pod Data Detail'!E56 & "", Released: "" & TEXT('Pod Data Detail'!F56, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J56 & "", Length in minutes: "" & round('Pod Data Detail'!H56,0) & "", MMM Count: "" & 'Pod Data Detail'!K56 & "", MMM/min: "" & round('Pod Data Detail'!K56/'Pod Data Detail'!H56,2) & "", That's Great Count: "" & 'Pod Data Detail'!L56"
"=""Episode "" & 'Pod Data Detail'!C57 & "": "" & 'Pod Data Detail'!E57 & "", Released: "" & TEXT('Pod Data Detail'!F57, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J57 & "", Length in minutes: "" & round('Pod Data Detail'!H57,0) & "", MMM Count: "" & 'Pod Data Detail'!K57 & "", MMM/min: "" & round('Pod Data Detail'!K57/'Pod Data Detail'!H57,2) & "", That's Great Count: "" & 'Pod Data Detail'!L57"
"=""Episode "" & 'Pod Data Detail'!C58 & "": "" & 'Pod Data Detail'!E58 & "", Released: "" & TEXT('Pod Data Detail'!F58, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J58 & "", Length in minutes: "" & round('Pod Data Detail'!H58,0) & "", MMM Count: "" & 'Pod Data Detail'!K58 & "", MMM/min: "" & round('Pod Data Detail'!K58/'Pod Data Detail'!H58,2) & "", That's Great Count: "" & 'Pod Data Detail'!L58"
"=""Episode "" & 'Pod Data Detail'!C59 & "": "" & 'Pod Data Detail'!E59 & "", Released: "" & TEXT('Pod Data Detail'!F59, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J59 & "", Length in minutes: "" & round('Pod Data Detail'!H59,0) & "", MMM Count: "" & 'Pod Data Detail'!K59 & "", MMM/min: "" & round('Pod Data Detail'!K59/'Pod Data Detail'!H59,2) & "", That's Great Count: "" & 'Pod Data Detail'!L59"
